Timestamp,Age Group,Area,No .of stationery shops near by,How do you rate the stationery shops nearby?,Which brands do you prefer?,Which services do you prefer?,Which of these items are not available in your locality?,
2/22/2018 12:18:47,20-60,Thane,10,4,"Sundaram, Classmate, Navneet, Camlin","Home delivery, Online services","Party decorations, College ceremonies, Greeting cards",
2/22/2018 12:29:22,20-60,Chembur,10,4,"Sundaram, Classmate, Navneet",Print,Files and Folders,
2/22/2018 12:39:41,16-20,Kalyan,3,5,"Sundaram, Classmate, Navneet, Camlin, Others","Color xerox, Print, Home delivery, Online services, Lamination and Binding",,
2/22/2018 14:26:11,20-60,Kalyan,3,4,"Sundaram, Classmate, Navneet",Print,,
2/22/2018 14:55:16,20-60,Kalyan,5,4,"Sundaram, Classmate, Camlin","Color xerox, Print, Lamination and Binding",,
2/22/2018 17:18:29,16-20,Navi Mumbai,6,5,Others,Home delivery,,
2/22/2018 20:11:15,20-60,Thane,4,4,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Home delivery, Lamination and Binding",College ceremonies,
2/22/2018 20:33:32,16-20,Thane,4,4,"Classmate, Camlin","Print, Home delivery",Party decorations,
2/22/2018 21:57:32,16-20,Chembur,3,4,Navneet,Online services,Party decorations,
2/23/2018 4:32:39,16-20,Thane,4,3,"Classmate, Navneet","Color xerox, Print","Party decorations, College ceremonies, Files and Folders",
2/23/2018 11:28:37,16-20,Chembur,5,3,Classmate,"Color xerox, Print, Online services",College ceremonies,
2/23/2018 22:15:29,16-20,Kalyan,1,3,"Sundaram, Classmate","Color xerox, Print, Online services, Lamination and Binding","Party decorations, Greeting cards, Gift wrapping, Files and Folders",
2/23/2018 22:48:43,16-20,Chembur,2,5,Classmate,"Color xerox, Lamination and Binding","Party decorations, College ceremonies",
2/24/2018 9:44:21,20-60,Chembur,2,5,"Sundaram, Classmate","Color xerox, Print, Online services, Lamination and Binding","Greeting cards, Files and Folders",
2/27/2018 10:07:35,16-20,Chembur,6,5,Others,Print,Gift wrapping,
2/27/2018 10:11:13,16-20,Western Suburbs,10,4,"Navneet, Camlin","Online services, Lamination and Binding","Party decorations, College ceremonies",
2/27/2018 10:11:57,20-60,Kalyan,4,4,Classmate,Print,College ceremonies,
2/27/2018 10:13:43,20-60,Kalyan,4,4,"Sundaram, Classmate","Home delivery, Lamination and Binding",College ceremonies,
2/27/2018 10:17:00,16-20,Chembur,2,4,"Classmate, Navneet","Color xerox, Print","Party decorations, College ceremonies, Gift wrapping",Option 1
2/27/2018 10:19:08,16-20,Thane,3,3,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Lamination and Binding","Party decorations, Greeting cards, Gift wrapping",Option 1
2/27/2018 10:47:00,16-20,Chembur,4,3,"Sundaram, Classmate",Print,,
2/27/2018 11:09:27,20-60,Chembur,6,5,Classmate,"Color xerox, Print, Home delivery, Lamination and Binding",Greeting cards,
2/27/2018 13:12:17,20-60,Chembur,5,4,"Classmate, Navneet","Home delivery, Online services, Lamination and Binding",College ceremonies,
2/27/2018 14:57:24,16-20,Navi Mumbai,6,3,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Home delivery, Online services, Lamination and Binding","Greeting cards, Files and Folders",Option 1
2/27/2018 15:45:21,20-60,Navi Mumbai,1,4,Classmate,"Color xerox, Print","Party decorations, Greeting cards, Gift wrapping, Files and Folders",
2/27/2018 15:46:46,16-20,Thane,1,4,"Sundaram, Classmate, Navneet","Color xerox, Print, Lamination and Binding",,
2/27/2018 15:53:44,16-20,Chembur,2,4,Classmate,"Home delivery, Online services",,
2/28/2018 7:32:21,20-60,Kalyan,3,3,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Home delivery, Online services, Lamination and Binding",College ceremonies,
2/28/2018 7:33:05,20-60,Kalyan,4,4,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Home delivery, Online services, Lamination and Binding",College ceremonies,
2/28/2018 7:34:42,20-60,Kalyan,4,3,Classmate,"Color xerox, Print, Home delivery, Online services",College ceremonies,
2/28/2018 8:36:06,20-60,Thane,2,3,"Classmate, Navneet","Color xerox, Lamination and Binding",College ceremonies,
2/28/2018 10:03:55,16-20,Thane,5,4,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Home delivery, Online services, Lamination and Binding",,
2/28/2018 10:11:35,16-20,Chembur,7,3,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Home delivery, Lamination and Binding","Party decorations, College ceremonies, Greeting cards, Gift wrapping, Files and Folders",
2/28/2018 11:03:22,20-60,Thane,10,4,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Lamination and Binding",College ceremonies,
2/28/2018 11:16:01,16-20,Western Suburbs,0,1,Others,"Print, Home delivery, Online services",Party decorations,
2/28/2018 12:26:10,20-60,Thane,3,4,"Sundaram, Classmate, Navneet","Color xerox, Print, Home delivery, Online services, Lamination and Binding",College ceremonies,
2/28/2018 12:36:41,16-20,Navi Mumbai,4,5,Others,Online services,,
2/28/2018 12:48:29,20-60,Kalyan,15,4,"Sundaram, Classmate","Color xerox, Print, Lamination and Binding",Greeting cards,
2/28/2018 14:00:00,16-20,Kalyan,5,5,"Sundaram, Classmate, Navneet",Print,"College ceremonies, Greeting cards, Files and Folders",
2/28/2018 17:28:42,16-20,Thane,4,3,"Sundaram, Classmate, Navneet, Camlin, Others","Color xerox, Print, Lamination and Binding","College ceremonies, Greeting cards, Files and Folders",
2/28/2018 18:08:44,16-20,Chembur,5,4,"Sundaram, Classmate, Navneet","Color xerox, Print",,
2/28/2018 19:02:25,16-20,Chembur,4,4,"Sundaram, Navneet",Print,College ceremonies,
2/28/2018 19:17:47,16-20,Kalyan,3,4,"Sundaram, Navneet","Color xerox, Print",,
2/28/2018 21:39:32,16-20,Chembur,5,4,"Sundaram, Classmate, Navneet, Camlin, Others","Color xerox, Print, Home delivery, Online services, Lamination and Binding",College ceremonies,
2/28/2018 21:51:53,16-20,Western Suburbs,5,4,"Sundaram, Navneet, Camlin","Print, Home delivery, Online services",College ceremonies,
3/1/2018 11:23:28,20-60,Western Suburbs,5,3,Classmate,"Print, Home delivery",College ceremonies,
3/2/2018 18:15:59,16-20,Kalyan,5,3,"Classmate, Camlin",Home delivery,College ceremonies,
3/2/2018 18:17:20,5-15,Kalyan,1,4,Classmate,Print,College ceremonies,
3/2/2018 18:21:27,20-60,Kalyan,5,5,Classmate,Home delivery,,
3/3/2018 13:26:33,20-60,Kalyan,3,3,"Sundaram, Classmate","Home delivery, Online services","Party decorations, Greeting cards, Gift wrapping",
3/3/2018 18:47:15,20-60,Kalyan,4,3,Classmate,"Color xerox, Print, Home delivery, Online services, Lamination and Binding","Party decorations, College ceremonies",
3/3/2018 18:49:39,20-60,Kalyan,5,4,"Sundaram, Classmate","Color xerox, Print, Online services",College ceremonies,
3/3/2018 18:51:04,20-60,Kalyan,1,4,Camlin,Color xerox,Party decorations,
3/4/2018 10:48:57,20-60,Navi Mumbai,5,4,Classmate,"Color xerox, Print, Home delivery, Online services",Gift wrapping,
3/4/2018 16:16:53,20-60,Thane,10,4,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Lamination and Binding","Party decorations, College ceremonies, Greeting cards, Gift wrapping, Files and Folders",
3/4/2018 20:25:19,20-60,Navi Mumbai,4,4,"Sundaram, Classmate, Navneet","Color xerox, Print","Party decorations, Greeting cards",
3/4/2018 20:36:54,16-20,Thane,3,3,"Classmate, Navneet","Color xerox, Print, Online services","College ceremony items, Gift wrapping, Files and Folders",
3/4/2018 20:42:38,16-20,Thane,2,4,Sundaram,"Print, Home delivery, Online services, Lamination and Binding",Files and Folders,
3/4/2018 21:35:47,20-60,Thane,3,4,"Sundaram, Classmate, Navneet","Home delivery, Online services, Lamination and Binding",College ceremony items,
3/5/2018 6:49:38,16-20,Kalyan,15,5,"Sundaram, Classmate, Navneet, Camlin","Color xerox, Print, Lamination and Binding","Party decorations, College ceremony items, Greeting cards, Gift wrapping, Files and Folders",
3/5/2018 6:51:42,16-20,Chembur,1,4,"Sundaram, Classmate","Color xerox, Print, Online services","Party decorations, College ceremony items, Gift wrapping",
3/5/2018 22:27:19,16-20,Western Suburbs,0,1,"Sundaram, Classmate, Navneet, Others","Print, Home delivery, Online services",Party decorations,
3/5/2018 22:31:14,16-20,Kalyan,2,4,"Sundaram, Classmate","Color xerox, Print, Lamination and Binding",College ceremony items,
3/5/2018 22:32:44,16-20,Chembur,3,4,Classmate,"Color xerox, Print, Home delivery, Lamination and Binding","Party decorations, College ceremony items",
3/5/2018 22:47:01,20-60,Thane,3,4,Sundaram,Print,Party decorations,
3/5/2018 22:47:45,16-20,Chembur,2,5,"Navneet, Camlin","Print, Lamination and Binding","Party decorations, College ceremony items",
3/5/2018 22:48:10,20-60,Kalyan,4,4,"Classmate, Navneet","Color xerox, Print","Party decorations, College ceremony items, Greeting cards",
3/5/2018 22:49:30,16-20,Thane,5,4,"Classmate, Camlin, Others","Color xerox, Print, Home delivery, Online services",Gift wrapping,
3/5/2018 22:49:57,20-60,Western Suburbs,4,3,"Sundaram, Classmate","Color xerox, Print, Online services",Files and Folders,
3/5/2018 22:50:58,60+,Navi Mumbai,3,4,Others,"Home delivery, Online services",College ceremony items,
3/5/2018 22:59:41,20-60,Kalyan,15,4,Camlin,Print,Party decorations,
3/6/2018 7:26:55,16-20,Kalyan,5,4,"Classmate, Navneet",Print,Party decorations,
3/6/2018 7:27:39,5-15,Chembur,1,3,Navneet,"Color xerox, Print, Lamination and Binding",Gift wrapping,
3/6/2018 7:27:59,16-20,Kalyan,4,4,"Sundaram, Classmate","Color xerox, Print, Home delivery",Greeting cards,
3/6/2018 20:17:18,16-20,Kalyan,2,4,Others,"Print, Lamination and Binding","Party decorations, College ceremony items",
3/6/2018 22:59:23,20-60,Western Suburbs,3,4,"Classmate, Navneet","Color xerox, Home delivery",College ceremony items,
3/6/2018 22:59:46,5-15,Chembur,2,2,Others,"Color xerox, Print, Lamination and Binding",Gift wrapping,
3/6/2018 23:00:18,16-20,Thane,4,4,"Navneet, Camlin","Color xerox, Print, Home delivery",Gift wrapping,
3/6/2018 23:00:38,20-60,Kalyan,2,4,Others,"Online services, Lamination and Binding",Party decorations,
3/6/2018 23:01:05,60+,Western Suburbs,5,3,"Classmate, Navneet, Camlin","Color xerox, Print, Home delivery",Files and Folders,
3/6/2018 23:01:27,20-60,Navi Mumbai,4,5,"Classmate, Navneet","Color xerox, Print, Home delivery, Online services, Lamination and Binding",Gift wrapping,
3/6/2018 23:01:48,60+,Navi Mumbai,3,5,Others,"Home delivery, Online services, Lamination and Binding",,
3/6/2018 23:02:08,20-60,Navi Mumbai,4,4,"Sundaram, Classmate, Navneet","Color xerox, Print, Home delivery",College ceremony items,
3/6/2018 23:02:33,5-15,Navi Mumbai,1,2,Others,Print,Gift wrapping,
3/6/2018 23:02:57,16-20,Thane,2,3,"Sundaram, Classmate, Navneet","Color xerox, Home delivery, Online services, Lamination and Binding",Greeting cards,
3/6/2018 23:03:33,20-60,Thane,2,4,"Navneet, Camlin, Others","Color xerox, Print, Home delivery, Online services, Lamination and Binding",College ceremony items,
3/6/2018 23:04:56,16-20,Kalyan,5,4,"Classmate, Navneet, Camlin","Color xerox, Home delivery, Lamination and Binding","Party decorations, College ceremony items",
3/6/2018 23:05:20,20-60,Western Suburbs,1,3,"Classmate, Navneet, Others","Color xerox, Home delivery, Online services",Party decorations,
3/6/2018 23:05:45,20-60,Navi Mumbai,3,3,"Sundaram, Classmate, Others","Home delivery, Lamination and Binding",Party decorations,
3/6/2018 23:06:18,20-60,Kalyan,3,1,"Sundaram, Others","Home delivery, Online services","Greeting cards, Files and Folders",
3/6/2018 23:06:53,20-60,Thane,2,3,"Sundaram, Classmate, Camlin","Color xerox, Print, Home delivery","Greeting cards, Gift wrapping",
3/6/2018 23:07:24,60+,Chembur,3,4,"Sundaram, Classmate, Camlin","Color xerox, Print, Home delivery",Gift wrapping,
3/6/2018 23:07:47,20-60,Thane,5,3,"Sundaram, Classmate, Camlin","Color xerox, Home delivery, Lamination and Binding","Party decorations, Files and Folders",
3/6/2018 23:08:20,16-20,Western Suburbs,1,4,"Sundaram, Navneet, Others","Color xerox, Home delivery, Lamination and Binding","Party decorations, Gift wrapping",
3/6/2018 23:08:39,5-15,Chembur,2,3,Sundaram,Color xerox,Party decorations,
3/6/2018 23:08:59,16-20,Chembur,2,3,"Sundaram, Camlin","Color xerox, Home delivery",Gift wrapping,
3/6/2018 23:09:27,20-60,Thane,3,4,"Sundaram, Classmate","Print, Home delivery","Party decorations, College ceremony items",
3/6/2018 23:09:50,20-60,Thane,4,4,"Sundaram, Camlin","Color xerox, Lamination and Binding","Greeting cards, Gift wrapping",
3/17/2018 21:16:17,20-60,Kalyan,3,3,"Sundaram, Classmate, Navneet","Print, Home delivery, Online services","Greeting cards, Gift wrapping",
3/17/2018 21:16:54,5-15,Chembur,2,4,"Classmate, Navneet, Camlin","Color xerox, Home delivery","College ceremony items, Greeting cards",